Customer_ID;Total_Spend;Years_as_Customer;Num_of_Purchases;Average_Transaction_Amount;Num_of_Returns;Num_of_Support_Contacts;Satisfaction_Score;Last_Purchase_Days_Ago;Email_Opt_In;Promotion_Response
411;3442.06;6;36;380.8;9;2;1;258;FALSE;Unsubscribed
412;6130.72;9;59;246.33;5;2;2;49;TRUE;Unsubscribed
413;7781.99;14;86;183.99;4;3;3;189;TRUE;Responded
414;853.84;3;44;440.36;5;2;1;204;TRUE;Ignored
415;1664.79;1;64;439.61;2;4;3;126;TRUE;Unsubscribed
416;6684.31;13;99;408.68;6;4;1;76;FALSE;Ignored
417;7410.18;8;98;443.33;5;0;3;236;TRUE;Responded
418;5923.2;17;74;203.68;6;0;2;195;TRUE;Ignored
419;9829.75;16;28;271.88;6;3;1;213;FALSE;Ignored
420;5044.67;18;88;289.25;1;1;5;154;TRUE;Unsubscribed
421;1449.29;1;64;361.78;2;0;4;293;FALSE;Ignored
422;6894.28;1;52;393.26;3;4;1;257;TRUE;Responded
423;6060.55;12;60;285.47;2;0;3;227;FALSE;Ignored
424;5945.17;11;37;452.34;5;3;4;337;FALSE;Unsubscribed
425;5503.95;7;49;120.08;9;3;3;345;TRUE;Unsubscribed
426;9397.05;19;98;210.25;2;0;1;185;FALSE;Ignored
427;1378.65;2;12;38.07;9;1;3;24;TRUE;Responded
428;824.65;6;73;491.14;2;2;1;342;TRUE;Unsubscribed
429;1625.76;18;94;402.65;3;4;1;174;FALSE;Responded
430;2525.4;11;34;70.53;0;1;4;145;TRUE;Unsubscribed
431;5970.17;13;48;173.63;0;3;1;60;TRUE;Ignored
432;6163.01;10;15;271.82;9;4;2;70;TRUE;Responded
433;2402.76;18;95;155.33;5;4;5;13;TRUE;Unsubscribed
434;4943.33;4;32;67.77;7;2;2;259;TRUE;Responded
435;4872.41;9;88;303.37;3;3;1;172;TRUE;Responded
436;4585.8;3;64;119.58;9;2;5;50;TRUE;Responded
437;8055.1;11;44;320.13;9;2;3;99;TRUE;Ignored
438;4769.76;7;22;348.52;0;1;3;64;FALSE;Ignored
439;7607.82;1;3;408.91;5;3;2;249;FALSE;Ignored
440;1748.16;5;27;228.83;4;3;4;163;TRUE;Responded
441;5366.48;5;10;352.17;1;1;5;288;TRUE;Ignored
442;8258.64;13;2;27.22;0;3;5;56;TRUE;Unsubscribed
443;1859.39;1;57;319.16;0;1;4;84;FALSE;Ignored
444;4702.73;4;68;222.93;0;3;3;295;FALSE;Responded
445;6129.89;8;82;406.44;4;0;1;187;TRUE;Unsubscribed
446;1929.27;18;2;494.07;9;3;3;313;FALSE;Unsubscribed
447;7591.98;12;31;153.29;4;0;1;64;FALSE;Unsubscribed
448;882.06;3;35;448.28;0;2;3;88;TRUE;Responded
449;9469.51;13;98;61.94;8;2;5;74;TRUE;Responded
450;4735.39;17;48;231.67;7;2;5;63;FALSE;Responded
451;3427.62;3;49;350.69;1;4;1;151;FALSE;Ignored
452;1256.39;13;11;432.93;8;2;3;339;FALSE;Responded
453;4382.71;10;7;118.39;9;0;1;304;FALSE;Unsubscribed
454;6632.06;4;6;251.39;6;1;1;306;TRUE;Responded
455;1035.42;1;43;488.2;4;1;3;315;TRUE;Unsubscribed
456;3132.06;14;71;371.26;8;4;1;354;FALSE;Responded
457;8376.57;6;39;203.06;9;3;1;120;FALSE;Unsubscribed
458;6497.19;19;6;253.8;6;2;3;239;TRUE;Unsubscribed
459;2143.09;4;61;460.63;4;3;2;338;FALSE;Unsubscribed
460;1693.01;11;31;248.53;7;1;2;349;FALSE;Unsubscribed
461;9054.4;13;60;38.46;0;0;4;62;FALSE;Ignored
462;2941.5;10;9;110.3;4;4;2;206;TRUE;Ignored
463;1877.05;17;64;11.84;3;4;3;154;FALSE;Ignored
464;9999.64;7;82;245.31;4;4;1;35;FALSE;Responded
465;3161;13;87;486.97;9;2;3;14;FALSE;Unsubscribed
466;1334.93;16;4;403.21;9;4;5;219;FALSE;Responded
467;4671.4;7;16;30.23;6;0;3;34;TRUE;Unsubscribed
468;4400.02;18;95;466.12;1;0;2;338;TRUE;Unsubscribed
469;9275.34;7;7;64.55;3;4;4;185;TRUE;Ignored
470;1428.63;6;94;21.27;2;1;1;242;FALSE;Ignored
471;1002.25;13;23;113.68;8;1;1;182;FALSE;Responded
472;1020.49;3;11;255.08;5;4;2;241;TRUE;Responded
473;9052.45;1;29;48.1;0;2;4;53;FALSE;Ignored
474;4548.75;18;8;392.86;6;1;5;363;FALSE;Unsubscribed
475;1591;11;92;18.57;7;4;4;101;TRUE;Unsubscribed
476;5978.92;1;84;116.9;8;0;4;327;TRUE;Responded
477;5422.47;5;3;303.22;2;3;2;209;FALSE;Responded
478;2064.23;9;72;211.18;8;1;4;158;TRUE;Responded
479;6070.08;19;77;235.6;6;2;1;143;TRUE;Ignored
480;3468.29;14;52;338.29;4;3;4;292;TRUE;Responded
481;2459.87;8;20;186.22;8;3;2;226;FALSE;Unsubscribed
482;5152.97;9;95;127.92;5;2;4;10;TRUE;Unsubscribed
483;2987.33;17;31;459.93;9;2;4;94;FALSE;Ignored
484;2299.19;11;28;179.14;4;4;1;323;FALSE;Unsubscribed
485;8809.25;16;16;244.23;7;0;1;79;TRUE;Unsubscribed
486;1642.05;17;48;411.78;0;2;2;136;FALSE;Unsubscribed
487;2877.84;2;24;320.07;4;2;3;258;FALSE;Responded
488;3922.77;3;59;314.01;8;3;1;235;TRUE;Unsubscribed
489;2809.02;17;95;323.02;1;1;2;238;TRUE;Unsubscribed
490;2186.04;12;84;407.08;1;1;4;203;TRUE;Unsubscribed
491;7734.35;16;9;267.67;7;2;1;143;TRUE;Ignored
492;3357.26;16;14;47.17;9;0;5;341;FALSE;Unsubscribed
493;1213.88;6;39;336.1;8;2;2;93;TRUE;Responded
494;5454.86;3;39;90.85;7;0;5;177;FALSE;Unsubscribed
495;1342.34;13;3;416.07;5;3;1;230;FALSE;Unsubscribed
496;3639.44;13;43;86.71;5;4;5;363;TRUE;Responded
497;8830.08;15;52;478.66;9;3;3;327;TRUE;Ignored
498;3754.7;2;69;358.07;4;4;1;237;FALSE;Unsubscribed
499;6361.84;12;39;139.06;8;3;4;117;FALSE;Ignored
500;5194.79;15;70;111.66;1;2;2;112;TRUE;Unsubscribed
501;1463.48;15;60;440.35;7;2;5;332;FALSE;Unsubscribed
502;6525.79;12;64;122.99;1;0;3;279;TRUE;Ignored
503;8574.75;7;54;211.81;9;2;5;23;FALSE;Responded
504;1022.8;3;63;235.56;5;1;1;23;FALSE;Ignored
505;7561.43;10;34;70.94;1;2;5;114;FALSE;Unsubscribed
506;6933.09;11;89;370.38;3;1;2;355;FALSE;Ignored
507;8679.94;18;93;62.76;0;3;5;144;FALSE;Unsubscribed
508;1130.51;7;86;428.63;2;3;5;254;FALSE;Unsubscribed
509;3126.38;7;45;270.56;7;4;4;157;TRUE;Ignored
510;6973.49;12;15;312.18;9;4;3;153;TRUE;Unsubscribed
511;317.98;17;69;416.14;4;2;5;311;FALSE;Ignored
512;7367.35;14;82;174.76;9;2;4;332;TRUE;Responded
513;8593.99;15;80;482.92;1;4;5;298;TRUE;Unsubscribed
514;4587.71;8;26;309.78;2;2;5;264;FALSE;Responded
515;4399.87;17;64;70.88;3;1;3;38;TRUE;Ignored
516;2856.84;7;37;151.01;6;3;5;349;FALSE;Unsubscribed
517;150.01;9;13;253.17;8;0;3;264;TRUE;Responded
518;1944.4;16;39;345.53;5;0;5;182;TRUE;Ignored
519;9800.65;3;60;109.06;6;3;3;129;TRUE;Unsubscribed
520;8686.13;11;94;219.21;1;0;5;236;FALSE;Ignored
521;2738.4;10;31;62.76;0;0;3;358;TRUE;Ignored
522;9641.11;11;99;98.47;0;1;1;221;TRUE;Unsubscribed
523;3740.35;9;84;381.48;1;3;5;127;FALSE;Ignored
524;3046.1;11;84;308.59;5;4;4;158;TRUE;Responded
525;1612.8;11;32;231.6;7;3;5;69;FALSE;Ignored
526;9025.95;18;76;13.5;7;2;5;10;TRUE;Unsubscribed
527;9871.23;4;8;42.4;0;2;4;136;TRUE;Ignored
528;3341.37;5;70;384.15;4;3;5;339;TRUE;Unsubscribed
529;7063.96;5;78;55.98;4;0;1;95;TRUE;Responded
530;3419.5;18;63;387.81;3;1;4;334;FALSE;Ignored
531;1139.41;18;99;364.84;8;2;4;110;FALSE;Unsubscribed
532;3987.65;16;47;261.73;7;4;3;256;TRUE;Unsubscribed
533;5560.54;9;33;185.85;7;1;3;360;FALSE;Responded
534;1317.87;2;33;451.11;4;4;4;35;FALSE;Ignored
535;8200.9;16;29;96.53;2;0;4;112;TRUE;Responded
536;5023.89;10;13;428.96;2;4;5;106;TRUE;Ignored
537;2420.39;12;94;384.1;2;4;1;174;TRUE;Unsubscribed
538;5968.32;17;75;337.19;4;2;3;236;TRUE;Unsubscribed
539;7953.27;16;56;471.76;1;0;2;217;TRUE;Unsubscribed
540;3343.48;17;74;498.1;2;4;5;144;FALSE;Unsubscribed
541;7044.62;17;50;396.73;4;1;5;336;FALSE;Ignored
542;4335.81;3;20;122.1;4;3;1;342;FALSE;Unsubscribed
543;9644.11;9;87;345.63;2;3;3;56;TRUE;Responded
544;7732.31;2;24;206.19;7;2;2;151;FALSE;Responded
545;3627.87;17;31;69.95;3;4;3;147;FALSE;Ignored
546;275.7;15;61;425.9;2;1;3;11;TRUE;Ignored
547;6609.45;9;53;174.02;1;1;1;256;FALSE;Ignored
548;2058.93;2;14;482.58;7;4;5;347;TRUE;Responded
549;1306.6;15;32;407.45;0;4;1;27;FALSE;Responded
550;9324.59;14;59;402.03;4;0;3;329;TRUE;Unsubscribed
551;9999.49;1;17;415.19;4;3;2;9;FALSE;Responded
552;2771.9;13;19;209.98;9;4;5;163;TRUE;Ignored
553;3087.51;9;2;50.28;5;4;1;349;TRUE;Responded
554;1733.39;1;16;497.57;4;1;4;167;TRUE;Responded
555;4631.08;1;33;482.43;9;2;2;128;TRUE;Responded
556;8671.85;11;79;239.17;3;3;4;361;TRUE;Ignored
557;7044.91;12;74;415.96;2;3;3;357;FALSE;Unsubscribed
558;8478.68;5;7;243.91;1;3;2;27;FALSE;Unsubscribed
559;2361.97;19;68;463.81;5;0;2;143;TRUE;Responded
560;7331.52;18;71;206.03;3;3;5;316;FALSE;Unsubscribed
561;9193.41;7;80;440.54;5;1;3;161;FALSE;Ignored
562;2886.02;19;94;16.34;7;4;1;52;TRUE;Unsubscribed
563;6937.47;16;86;177.24;3;1;2;232;TRUE;Responded
564;4066.51;10;52;312.07;8;0;1;101;TRUE;Unsubscribed
565;2973.24;8;75;428.87;5;0;3;213;TRUE;Responded
566;9699.27;3;59;53.46;7;1;3;186;FALSE;Ignored
567;3551.47;1;78;46.59;8;2;4;4;TRUE;Unsubscribed
568;1167.71;18;92;396.06;3;2;1;125;FALSE;Ignored
569;3947.03;7;27;287.39;9;0;1;288;TRUE;Ignored
570;4532.02;13;27;74.64;5;2;5;143;TRUE;Unsubscribed
571;7546.89;15;69;243.92;5;1;3;258;TRUE;Unsubscribed
572;9504.15;15;60;110.27;4;0;3;33;FALSE;Responded
573;8188.86;8;30;378.18;3;3;3;247;FALSE;Ignored
574;9316.32;10;49;409.65;8;2;3;114;TRUE;Ignored
575;4803.1;8;93;225.91;9;2;5;140;TRUE;Unsubscribed
576;7221.23;14;62;484.25;8;1;4;306;TRUE;Unsubscribed
577;3159.59;2;61;321.34;0;1;3;323;FALSE;Unsubscribed
578;788.91;4;16;137.23;4;1;2;262;TRUE;Responded
579;3718.19;3;92;42.31;2;2;4;144;TRUE;Ignored
580;7009.36;8;41;351.68;5;2;5;24;FALSE;Unsubscribed
581;2818.76;3;33;299.1;9;0;4;307;TRUE;Unsubscribed
582;8627.92;8;46;178.15;2;2;4;271;TRUE;Unsubscribed
583;7928.65;4;15;371.87;5;0;5;235;FALSE;Ignored
584;2021.02;1;69;28.98;1;1;2;320;TRUE;Responded
585;3375.28;5;90;427.62;9;3;3;149;FALSE;Responded
586;8270.5;12;97;103.42;8;2;2;105;TRUE;Responded
587;2514.98;16;13;26.23;8;1;3;255;FALSE;Responded
588;3382.86;10;45;447.04;3;3;5;52;TRUE;Unsubscribed
589;3496.36;7;60;312.78;6;1;1;21;FALSE;Responded
590;8030.32;6;43;70.97;2;3;5;223;TRUE;Unsubscribed
591;466.6;2;64;317.52;5;2;4;317;FALSE;Unsubscribed
592;830.49;6;53;445.63;8;1;3;52;FALSE;Ignored
593;5826.67;17;14;296.68;2;2;5;322;TRUE;Ignored
594;4031.41;13;53;378.02;5;0;2;215;FALSE;Ignored
595;6365.56;15;51;448.87;0;1;1;185;TRUE;Unsubscribed
596;2737.97;9;51;458.89;7;3;2;294;TRUE;Responded
597;9104.87;12;70;79.83;0;1;2;277;FALSE;Unsubscribed
598;7633.32;15;88;379.8;8;4;4;251;TRUE;Ignored
599;770.69;3;95;430.53;9;4;3;305;FALSE;Unsubscribed
600;7860.66;17;93;491.72;2;0;3;237;FALSE;Ignored
601;9698.87;12;55;433.35;4;1;5;298;TRUE;Ignored
602;9430.11;5;86;344.63;1;1;4;75;FALSE;Ignored
603;7381.29;19;84;144.56;0;3;5;229;TRUE;Ignored
604;1323.58;7;89;162.61;1;3;3;228;TRUE;Unsubscribed
605;5803.16;2;48;397.19;9;3;4;171;FALSE;Ignored
606;2913.9;5;88;213.04;9;1;3;15;FALSE;Responded
607;9705.11;8;46;426.4;4;1;4;287;FALSE;Ignored
608;7203.11;8;63;240.74;1;4;1;176;FALSE;Ignored
609;6146.58;17;11;336.2;8;2;1;193;FALSE;Ignored
610;6981.37;3;95;478.25;8;3;3;355;FALSE;Responded
611;4435.99;13;97;114.02;9;2;4;6;TRUE;Unsubscribed
612;3790.09;6;86;151.36;2;2;5;315;TRUE;Ignored
613;9364.42;13;55;230.46;1;0;1;180;TRUE;Unsubscribed
614;3386.08;14;95;395.17;6;1;5;207;FALSE;Responded
615;510.22;17;7;411.83;2;1;1;225;FALSE;Unsubscribed
616;4068.32;7;26;411.11;5;4;3;257;FALSE;Ignored
617;7924.37;16;6;170.63;3;1;5;68;FALSE;Responded
618;6519.84;1;56;53.4;1;0;4;77;TRUE;Ignored
619;9625.49;18;96;82.88;7;1;1;90;FALSE;Unsubscribed
620;1151.4;5;48;86.17;9;3;4;160;TRUE;Responded
621;9124.31;14;28;338.83;8;3;2;260;TRUE;Unsubscribed
622;3751.61;1;90;283.56;1;4;5;236;FALSE;Ignored
623;4792.63;14;34;98.7;9;3;1;328;FALSE;Responded
624;4341.97;5;92;230.9;9;0;4;349;TRUE;Ignored
625;1252.88;4;17;259.13;0;1;3;142;FALSE;Unsubscribed
626;2553.18;4;17;391.19;2;2;2;176;TRUE;Unsubscribed
627;7448.49;3;80;295.46;0;1;2;14;FALSE;Unsubscribed
628;327.77;18;95;194.82;0;0;4;143;TRUE;Responded
629;1425.49;13;35;475.21;1;1;5;219;FALSE;Unsubscribed
630;349.58;4;60;256.26;9;1;3;189;FALSE;Ignored
631;8588.14;9;70;432.16;5;3;4;151;TRUE;Unsubscribed
632;6211.52;2;73;226.42;4;0;4;111;TRUE;Unsubscribed
633;1782.29;16;17;17.33;5;3;4;156;FALSE;Responded
634;7710.85;10;52;305.05;4;4;4;241;FALSE;Ignored
635;9671.33;9;93;403.19;9;4;4;320;TRUE;Responded
636;9352.15;11;6;149.09;2;0;4;29;TRUE;Responded
637;9223.32;13;1;356.11;5;0;3;17;FALSE;Responded
638;177.32;13;84;237.1;4;4;3;54;FALSE;Unsubscribed
639;5931.23;4;24;183.48;6;2;4;116;TRUE;Unsubscribed
640;2640.66;13;31;39.46;4;4;3;150;FALSE;Unsubscribed
641;5690.01;9;39;184.28;1;1;1;91;TRUE;Responded
642;3248.5;10;41;406.3;9;4;1;106;TRUE;Ignored
643;1621.3;1;99;399.93;8;4;2;172;TRUE;Unsubscribed
644;4500.49;7;82;422.73;6;3;1;192;FALSE;Ignored
645;5001.45;9;16;401.46;6;0;2;333;FALSE;Responded
646;9898.68;5;75;385.69;7;3;3;63;FALSE;Unsubscribed
647;519.64;7;19;418.46;6;3;4;86;FALSE;Responded
648;3081.44;13;28;411.62;0;3;4;163;TRUE;Unsubscribed
649;8533.75;8;52;118.28;4;1;1;135;TRUE;Responded
650;6630.99;4;43;356.56;3;0;3;341;TRUE;Ignored
651;8284.16;11;79;498.26;7;4;5;57;TRUE;Ignored
652;6636.88;18;48;81.1;9;1;4;294;TRUE;Unsubscribed
653;7619.41;18;82;370.36;9;3;3;272;TRUE;Ignored
654;4979.93;18;42;461.86;2;1;4;271;TRUE;Ignored
655;2128.29;15;4;329.35;9;1;1;355;FALSE;Unsubscribed
656;8119.04;10;26;177.58;6;3;5;282;TRUE;Responded
657;5721.42;13;89;339.34;0;3;4;106;FALSE;Unsubscribed
658;1481.1;13;96;464.61;2;1;3;142;FALSE;Ignored
659;8068.45;5;88;468.32;6;1;2;187;TRUE;Ignored
660;9590;9;80;434.48;8;0;4;172;FALSE;Responded
661;3527.02;10;22;282.69;7;0;2;161;FALSE;Ignored
662;3005.77;4;61;290.2;1;3;3;83;TRUE;Unsubscribed
663;909.57;2;30;480.14;1;3;4;335;TRUE;Unsubscribed
664;6678.46;7;23;334.54;0;1;5;295;FALSE;Ignored
665;9593.72;14;25;19.91;1;2;1;319;FALSE;Unsubscribed
666;1446.33;13;68;145.74;4;0;1;169;TRUE;Responded
667;4903.08;6;10;201.35;1;2;3;223;TRUE;Unsubscribed
668;1072.56;1;39;248.53;0;1;5;296;TRUE;Responded
669;437.69;8;65;158.8;3;4;5;1;TRUE;Ignored
670;6678.56;7;80;115.07;8;4;1;162;FALSE;Unsubscribed
671;8690.1;7;15;358.19;4;4;2;181;TRUE;Unsubscribed
672;3441.95;8;70;92.89;9;4;3;217;FALSE;Responded
673;8770.08;19;82;54.64;1;1;5;209;TRUE;Responded
674;1258.83;18;59;210.92;4;0;4;265;TRUE;Responded
675;2455.81;12;68;407.16;6;0;3;97;FALSE;Unsubscribed
676;9025.91;18;84;382.53;4;2;1;194;TRUE;Ignored
677;5134.25;6;83;125.83;2;3;4;273;TRUE;Ignored
678;6121.1;19;50;140.78;7;4;3;350;FALSE;Responded
679;476.38;18;2;493.7;4;0;3;264;TRUE;Unsubscribed
680;1371.06;10;8;46.4;2;1;2;94;TRUE;Responded
681;652.33;13;9;48.54;5;3;4;166;TRUE;Responded
682;9059.51;18;32;54.42;9;2;1;130;TRUE;Ignored
683;1434.47;5;15;168.65;2;2;3;177;TRUE;Ignored
684;8511.76;1;79;384.28;9;0;2;313;FALSE;Responded
685;3575.24;4;21;446.44;6;1;1;170;FALSE;Unsubscribed
686;8025.92;13;19;466.88;5;1;4;111;TRUE;Responded
687;3713.93;16;36;133.68;8;0;1;360;FALSE;Unsubscribed
688;2750.07;6;45;235.49;8;0;4;17;TRUE;Unsubscribed
689;1027.24;8;32;55.82;7;0;1;299;FALSE;Responded
690;2879;15;66;282.55;8;0;4;186;TRUE;Responded
691;4767.65;6;91;13.2;8;1;3;126;TRUE;Responded
692;8193.34;18;25;235.22;0;1;4;165;TRUE;Unsubscribed
693;4579.9;19;39;490.4;1;0;1;283;FALSE;Responded
694;9717.21;19;42;78.81;9;1;5;289;FALSE;Unsubscribed
695;5462.17;18;96;113.27;9;2;1;21;TRUE;Unsubscribed
696;346.96;2;57;146.05;7;1;1;171;FALSE;Unsubscribed
697;4212.14;11;76;434.73;8;1;1;190;TRUE;Unsubscribed
698;6920.1;18;60;446.1;5;3;5;138;TRUE;Ignored
699;2419.49;10;36;473.19;2;1;1;275;TRUE;Unsubscribed
700;7016.44;5;76;131.72;8;0;1;338;FALSE;Responded
701;5086.6;9;48;232.21;8;0;3;119;FALSE;Responded
702;354.8;19;50;197.18;7;0;2;20;TRUE;Responded
703;7766.09;6;30;301.97;3;4;5;191;FALSE;Unsubscribed
704;5647.7;8;51;155.02;6;1;5;282;TRUE;Responded
705;916.69;2;11;416.22;0;3;1;140;FALSE;Unsubscribed
706;4804.62;18;43;454.01;5;0;5;292;FALSE;Responded
707;2944.2;16;27;450.99;0;0;5;357;TRUE;Unsubscribed
708;8808.85;8;76;138.96;9;4;4;180;TRUE;Ignored
709;2920.78;17;58;247.4;1;2;2;285;TRUE;Ignored
710;9422.7;18;72;273.55;8;4;5;227;TRUE;Ignored
711;5506.71;7;97;485.26;3;0;2;95;TRUE;Unsubscribed
712;3303.78;9;92;224.58;6;0;5;93;FALSE;Ignored
713;8154.1;7;8;44.21;9;1;3;326;TRUE;Ignored
714;7004.26;3;56;325.27;4;2;2;88;TRUE;Ignored
715;4198.23;6;85;95.49;0;0;4;347;FALSE;Responded
716;6333.22;5;18;188.94;3;3;5;277;TRUE;Unsubscribed
717;7807.98;3;75;263.86;3;0;1;67;FALSE;Unsubscribed
718;8530.42;14;93;481.76;5;4;5;17;FALSE;Responded
719;8182.49;18;71;88.23;6;4;5;244;FALSE;Unsubscribed
720;1744.16;7;57;427.42;0;1;5;348;TRUE;Responded
721;8301.06;11;29;19.2;5;0;2;54;TRUE;Unsubscribed
722;680.43;14;17;33.47;4;0;5;200;TRUE;Unsubscribed
723;2081.69;16;62;244.94;9;1;2;228;TRUE;Responded
724;6266.97;16;69;290.46;0;0;4;166;TRUE;Unsubscribed
725;1235.46;4;70;102.61;2;2;3;39;FALSE;Unsubscribed
726;6073.14;16;89;100.67;4;1;3;139;TRUE;Responded
727;3148.86;8;45;362.66;5;1;3;35;TRUE;Unsubscribed
728;4351.72;9;55;161.13;1;2;5;341;FALSE;Ignored
729;3220;5;33;358.03;0;3;2;271;FALSE;Responded
730;794.72;18;77;263.57;7;0;3;31;FALSE;Ignored
731;5057.51;13;56;189.8;6;0;4;55;FALSE;Unsubscribed
732;9639.63;15;66;32.43;3;3;3;90;FALSE;Ignored
733;6156.66;10;13;486.53;8;4;5;167;TRUE;Ignored
734;3070.32;5;26;196.21;1;1;1;225;FALSE;Unsubscribed
735;9565.88;4;65;396.92;2;1;3;354;FALSE;Unsubscribed
736;3953.45;19;70;174.98;6;4;5;276;FALSE;Responded
737;7005.43;15;77;449.91;0;2;5;340;TRUE;Unsubscribed
738;6377.72;8;31;45.34;5;4;1;230;TRUE;Ignored
739;9533.82;5;41;147.88;4;2;3;255;FALSE;Unsubscribed
740;9154.57;9;18;267.84;0;1;3;54;FALSE;Unsubscribed
741;1565.24;17;29;310.36;5;0;4;201;FALSE;Ignored
742;948.29;8;29;325.29;8;2;5;133;TRUE;Responded
743;8115.46;14;12;202.03;6;1;3;166;FALSE;Responded
744;9058.94;12;94;317.56;2;1;3;359;TRUE;Ignored
745;4980.44;9;66;434.45;2;2;2;90;TRUE;Responded
746;6938.54;16;1;420.66;3;3;1;247;FALSE;Ignored
747;790.9;1;51;133.62;6;2;4;38;TRUE;Responded
748;2276.06;1;28;30.38;2;1;1;317;TRUE;Unsubscribed
749;1578.82;10;57;127.43;2;0;2;231;FALSE;Unsubscribed
750;6051.49;12;80;411.56;7;4;2;117;FALSE;Ignored
751;2055.64;3;53;332.87;8;3;2;280;FALSE;Unsubscribed
752;692.48;1;17;71.01;6;1;3;122;TRUE;Responded
753;3091.85;8;91;90.5;0;0;1;334;TRUE;Responded
754;6804.4;16;78;139.92;8;3;1;161;FALSE;Responded
755;5820.85;6;26;428.6;0;0;5;21;FALSE;Responded
756;3374.18;11;24;205;8;1;3;285;TRUE;Unsubscribed
757;8351.44;14;61;176.43;0;0;4;114;FALSE;Responded
758;2835.06;13;72;120.57;9;1;4;244;TRUE;Responded
759;2679.42;4;20;340.22;9;0;5;65;FALSE;Responded
760;5643.48;2;66;484.34;4;0;2;338;FALSE;Unsubscribed
761;4834.33;3;63;48.88;7;3;3;81;FALSE;Responded
762;4515.13;7;41;256.34;7;4;1;214;TRUE;Responded
763;1642.28;18;69;452.25;7;3;5;330;TRUE;Unsubscribed
764;5096;14;16;141.11;0;2;1;117;TRUE;Responded
765;2664.29;10;22;176.13;3;2;1;108;TRUE;Unsubscribed
766;3982.58;10;20;251.79;2;1;1;323;FALSE;Responded
767;7362.35;6;29;78.66;4;0;2;130;FALSE;Ignored
768;9374.94;15;98;403.85;5;3;4;130;FALSE;Responded
769;7761.24;16;11;133.39;5;0;2;360;TRUE;Responded
770;4115.78;8;25;38.82;2;4;2;215;TRUE;Responded
771;5971.03;5;26;335.73;4;0;4;127;TRUE;Responded
772;7490.33;4;54;277.2;8;1;4;331;TRUE;Ignored
773;4200.79;8;8;465.52;0;3;5;133;TRUE;Ignored
774;3666.46;10;21;393.49;0;2;2;46;FALSE;Unsubscribed
775;1438.91;10;88;27.65;1;4;3;312;TRUE;Unsubscribed
776;7388.98;8;63;269.6;4;0;1;88;TRUE;Unsubscribed
777;8401.24;12;63;435.24;9;4;3;64;TRUE;Ignored
778;3234.19;7;79;18.98;1;4;3;113;TRUE;Ignored
779;7856.73;14;16;193;3;4;3;329;TRUE;Unsubscribed
780;6141.11;3;5;418.21;8;4;4;291;TRUE;Unsubscribed
781;7862.42;8;95;132.17;8;3;5;302;TRUE;Ignored
782;4172.24;4;97;15.97;3;4;2;164;FALSE;Responded
783;7501.01;13;86;176.88;5;4;4;187;FALSE;Unsubscribed
784;4144.24;1;2;26.95;8;3;5;189;FALSE;Unsubscribed
785;978.7;6;51;458.69;2;1;5;183;FALSE;Unsubscribed
786;5550.73;1;24;427.86;3;2;5;24;TRUE;Responded
787;4597.85;4;65;216.74;8;2;5;356;FALSE;Ignored
788;2603.51;11;15;209.83;0;4;1;121;TRUE;Responded
789;8931.92;18;92;489.92;5;4;1;93;FALSE;Responded
790;3890.25;17;78;249.74;8;2;4;37;TRUE;Responded
791;487.35;9;38;223.98;0;0;2;91;TRUE;Ignored
792;3883.14;19;53;206.23;0;0;2;149;FALSE;Ignored
793;4302.65;16;99;165.67;0;4;4;216;FALSE;Responded
794;8630.21;11;77;178.18;5;2;2;254;TRUE;Responded
795;8011.91;6;3;227.75;5;0;4;323;TRUE;Ignored
796;2079.67;14;98;462.53;9;0;2;203;FALSE;Unsubscribed
797;8406.39;4;79;440.15;7;2;3;126;TRUE;Ignored
798;2554.48;5;18;383.76;7;0;1;242;TRUE;Responded
799;3485.15;4;45;394.05;8;2;4;292;TRUE;Ignored
800;860.5;4;72;217.72;0;3;5;52;TRUE;Responded
801;648.03;8;28;295.58;7;4;2;275;TRUE;Ignored
802;6840.52;11;24;449.49;2;2;4;275;TRUE;Unsubscribed
803;9241.08;9;66;172.13;4;1;3;283;TRUE;Unsubscribed
804;4980.87;9;72;204.73;1;2;3;256;TRUE;Ignored
805;8456.53;18;58;139.89;6;3;1;59;TRUE;Responded
806;7958.14;18;76;32.02;7;1;4;290;FALSE;Unsubscribed
807;6680.32;6;58;17.95;9;0;4;168;TRUE;Responded
808;9784.47;17;11;143.49;2;1;2;340;TRUE;Unsubscribed
809;8041.66;4;9;471.18;6;1;5;340;TRUE;Ignored
810;2820.96;19;15;168.88;3;0;3;5;TRUE;Ignored
811;7911.24;4;94;445.4;3;1;5;204;FALSE;Unsubscribed
812;6957.35;17;96;67.88;9;0;3;102;FALSE;Ignored
813;4055.25;1;27;340.59;6;1;2;86;TRUE;Ignored
814;860.29;16;52;171;9;0;1;6;FALSE;Ignored
815;2222.16;3;42;447.32;9;2;4;143;FALSE;Unsubscribed
816;7992.66;12;81;351.89;1;3;3;79;TRUE;Responded
817;2560;19;42;177.64;5;3;3;75;TRUE;Responded
818;9978.79;1;46;248.89;4;1;4;146;FALSE;Ignored
819;6970.48;14;96;124.97;3;3;1;110;TRUE;Responded
820;4824.5;9;27;24.75;9;3;3;216;FALSE;Responded
821;5747.32;2;70;41.72;4;1;5;195;TRUE;Responded
822;6147.64;16;78;407.77;1;0;2;215;TRUE;Unsubscribed
